C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\bin\Debug\net8.0-windows\1.exe
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\bin\Debug\net8.0-windows\1.deps.json
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\bin\Debug\net8.0-windows\1.runtimeconfig.json
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\bin\Debug\net8.0-windows\1.dll
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\bin\Debug\net8.0-windows\1.pdb
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\_1.GIF_animado.resources
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\_1.Properties.Resources.resources
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\1.csproj.GenerateResource.cache
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\1.AssemblyInfoInputs.cache
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\1.AssemblyInfo.cs
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\1.csproj.CoreCompileInputs.cache
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\1.dll
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\refint\1.dll
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\1.pdb
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\1.genruntimeconfig.cache
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\1\obj\Debug\net8.0-windows\ref\1.dll
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\bin\Debug\net8.0-windows\1.exe
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\bin\Debug\net8.0-windows\1.deps.json
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\bin\Debug\net8.0-windows\1.runtimeconfig.json
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\bin\Debug\net8.0-windows\1.dll
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\bin\Debug\net8.0-windows\1.pdb
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\_1.GIF_animado.resources
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\_1.Properties.Resources.resources
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\1.csproj.GenerateResource.cache
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\1.AssemblyInfoInputs.cache
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\1.AssemblyInfo.cs
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\1.csproj.CoreCompileInputs.cache
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\1.dll
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\refint\1.dll
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\1.pdb
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\1.genruntimeconfig.cache
C:\Users\maryf\Desktop\UNIDAD 2 Programacion\Práctica 1\obj\Debug\net8.0-windows\ref\1.dll
